v(vpre),time
1.79999900e+00,3.81250000e-07
1.80000095e+00,3.81350000e-07
1.79999901e+00,3.81450000e-07
1.80000094e+00,3.81550000e-07
1.79999901e+00,3.81650000e-07
1.80000094e+00,3.81750000e-07
1.79999902e+00,3.81850000e-07
1.80000093e+00,3.81950000e-07
1.79999902e+00,3.82050000e-07
1.80000093e+00,3.82150000e-07
1.79999903e+00,3.82250000e-07
1.80000092e+00,3.82350000e-07
1.79999903e+00,3.82450000e-07
1.80000092e+00,3.82550000e-07
1.79999904e+00,3.82650000e-07
1.80000091e+00,3.82750000e-07
1.79999904e+00,3.82850000e-07
1.80000091e+00,3.82950000e-07
1.79999905e+00,3.83050000e-07
1.80000090e+00,3.83150000e-07
1.79999905e+00,3.83250000e-07
1.80000090e+00,3.83350000e-07
1.79999906e+00,3.83450000e-07
1.80000090e+00,3.83550000e-07
1.79999906e+00,3.83650000e-07
1.80000089e+00,3.83750000e-07
1.79999907e+00,3.83850000e-07
1.80000089e+00,3.83950000e-07
1.79999907e+00,3.84050000e-07
1.80000088e+00,3.84150000e-07
1.79999908e+00,3.84250000e-07
1.80000088e+00,3.84350000e-07
1.79999908e+00,3.84450000e-07
1.80000087e+00,3.84550000e-07
1.79999909e+00,3.84650000e-07
1.80000087e+00,3.84750000e-07
1.79999909e+00,3.84850000e-07
1.80000086e+00,3.84950000e-07
1.79999910e+00,3.85050000e-07
1.80000086e+00,3.85150000e-07
1.79999910e+00,3.85250000e-07
1.80000085e+00,3.85350000e-07
1.79999911e+00,3.85450000e-07
1.80000085e+00,3.85550000e-07
1.79999911e+00,3.85650000e-07
1.80000084e+00,3.85750000e-07
1.79999912e+00,3.85850000e-07
1.80000084e+00,3.85950000e-07
1.79999912e+00,3.86050000e-07
1.80000083e+00,3.86150000e-07
1.79999913e+00,3.86250000e-07
1.80000083e+00,3.86350000e-07
1.79999913e+00,3.86450000e-07
1.80000082e+00,3.86550000e-07
1.79999914e+00,3.86650000e-07
1.80000082e+00,3.86750000e-07
1.79999914e+00,3.86850000e-07
1.80000081e+00,3.86950000e-07
1.79999915e+00,3.87050000e-07
1.80000081e+00,3.87150000e-07
1.79999915e+00,3.87250000e-07
1.80000081e+00,3.87350000e-07
1.79999916e+00,3.87450000e-07
1.80000080e+00,3.87550000e-07
1.79999916e+00,3.87650000e-07
1.80000080e+00,3.87750000e-07
1.79999917e+00,3.87850000e-07
1.80000079e+00,3.87950000e-07
1.79999917e+00,3.88050000e-07
1.80000079e+00,3.88150000e-07
1.79999918e+00,3.88250000e-07
1.80000078e+00,3.88350000e-07
1.79999918e+00,3.88450000e-07
1.80000078e+00,3.88550000e-07
1.79999919e+00,3.88650000e-07
1.80000077e+00,3.88750000e-07
1.79999919e+00,3.88850000e-07
1.80000077e+00,3.88950000e-07
1.79999920e+00,3.89050000e-07
1.80000076e+00,3.89150000e-07
1.79999920e+00,3.89250000e-07
1.80000076e+00,3.89350000e-07
1.79999920e+00,3.89450000e-07
1.80000076e+00,3.89550000e-07
1.79999921e+00,3.89650000e-07
1.80000075e+00,3.89750000e-07
1.79999921e+00,3.89850000e-07
1.80000075e+00,3.89950000e-07
1.79999922e+00,3.90050000e-07
1.80000074e+00,3.90150000e-07
1.79999922e+00,3.90250000e-07
1.80000074e+00,3.90350000e-07
1.79999923e+00,3.90450000e-07
1.80000073e+00,3.90550000e-07
1.79999923e+00,3.90650000e-07
1.80000073e+00,3.90750000e-07
1.79999924e+00,3.90850000e-07
1.80000073e+00,3.90950000e-07
1.79999924e+00,3.91050000e-07
1.80000072e+00,3.91150000e-07
1.79999925e+00,3.91250000e-07
1.80000072e+00,3.91350000e-07
1.79999925e+00,3.91450000e-07
1.80000071e+00,3.91550000e-07
1.79999925e+00,3.91650000e-07
1.80000071e+00,3.91750000e-07
1.79999926e+00,3.91850000e-07
1.80000070e+00,3.91950000e-07
1.79999926e+00,3.92050000e-07
1.80000070e+00,3.92150000e-07
1.79999927e+00,3.92250000e-07
1.80000070e+00,3.92350000e-07
1.79999927e+00,3.92450000e-07
1.80000069e+00,3.92550000e-07
1.79999928e+00,3.92650000e-07
1.80000069e+00,3.92750000e-07
1.79999928e+00,3.92850000e-07
1.80000068e+00,3.92950000e-07
1.79999929e+00,3.93050000e-07
1.80000068e+00,3.93150000e-07
1.79999929e+00,3.93250000e-07
1.80000067e+00,3.93350000e-07
1.79999929e+00,3.93450000e-07
1.80000067e+00,3.93550000e-07
1.79999930e+00,3.93650000e-07
1.80000067e+00,3.93750000e-07
1.79999930e+00,3.93850000e-07
1.80000066e+00,3.93950000e-07
1.79999931e+00,3.94050000e-07
1.80000066e+00,3.94150000e-07
1.79999931e+00,3.94250000e-07
1.80000065e+00,3.94350000e-07
1.79999932e+00,3.94450000e-07
1.80000065e+00,3.94550000e-07
1.79999932e+00,3.94650000e-07
1.80000065e+00,3.94750000e-07
1.79999932e+00,3.94850000e-07
1.80000064e+00,3.94950000e-07
1.79999933e+00,3.95050000e-07
1.80000064e+00,3.95150000e-07
1.79999933e+00,3.95250000e-07
1.80000063e+00,3.95350000e-07
1.79999934e+00,3.95450000e-07
1.80000063e+00,3.95550000e-07
1.79999934e+00,3.95650000e-07
1.80000063e+00,3.95750000e-07
1.79999935e+00,3.95850000e-07
1.80000062e+00,3.95950000e-07
1.79999935e+00,3.96050000e-07
1.80000062e+00,3.96150000e-07
1.79999935e+00,3.96250000e-07
1.80000061e+00,3.96350000e-07
1.79999936e+00,3.96450000e-07
1.80000061e+00,3.96550000e-07
1.79999936e+00,3.96650000e-07
1.80000061e+00,3.96750000e-07
1.79999937e+00,3.96850000e-07
1.80000060e+00,3.96950000e-07
1.79999937e+00,3.97050000e-07
1.80000060e+00,3.97150000e-07
1.79999937e+00,3.97250000e-07
1.80000059e+00,3.97350000e-07
1.79999938e+00,3.97450000e-07
1.80000059e+00,3.97550000e-07
1.79999938e+00,3.97650000e-07
1.80000059e+00,3.97750000e-07
1.79999939e+00,3.97850000e-07
1.80000058e+00,3.97950000e-07
1.79999939e+00,3.98050000e-07
1.80000058e+00,3.98150000e-07
1.79999939e+00,3.98250000e-07
1.80000057e+00,3.98350000e-07
1.79999940e+00,3.98450000e-07
1.80000057e+00,3.98550000e-07
1.79999940e+00,3.98650000e-07
1.80000057e+00,3.98750000e-07
1.79999941e+00,3.98850000e-07
1.80000056e+00,3.98950000e-07
1.79999941e+00,3.99050000e-07
1.80000056e+00,3.99150000e-07
1.79999941e+00,3.99250000e-07
1.80000056e+00,3.99350000e-07
1.79999942e+00,3.99450000e-07
1.80000055e+00,3.99550000e-07
1.79999942e+00,3.99650000e-07
1.80000055e+00,3.99750000e-07
1.79999943e+00,3.99850000e-07
1.80000054e+00,3.99950000e-07
1.79999943e+00,4.00050000e-07
1.80000054e+00,4.00150000e-07
1.79999943e+00,4.00250000e-07
1.80000054e+00,4.00350000e-07
1.79999944e+00,4.00450000e-07
1.80000053e+00,4.00550000e-07
1.79999944e+00,4.00650000e-07
1.80000053e+00,4.00750000e-07
1.79999945e+00,4.00850000e-07
1.80000053e+00,4.00950000e-07
1.79999945e+00,4.01050000e-07
1.80000052e+00,4.01150000e-07
1.79999945e+00,4.01250000e-07
1.80000052e+00,4.01350000e-07
1.79999946e+00,4.01450000e-07
1.80000051e+00,4.01550000e-07
1.79999946e+00,4.01650000e-07
1.80000051e+00,4.01750000e-07
1.79999946e+00,4.01850000e-07
1.80000051e+00,4.01950000e-07
1.79999947e+00,4.02050000e-07
1.80000050e+00,4.02150000e-07
1.79999947e+00,4.02250000e-07
1.80000050e+00,4.02350000e-07
1.79999948e+00,4.02450000e-07
1.80000050e+00,4.02550000e-07
1.79999948e+00,4.02650000e-07
1.80000049e+00,4.02750000e-07
1.79999948e+00,4.02850000e-07
1.80000049e+00,4.02950000e-07
1.79999949e+00,4.03050000e-07
1.80000049e+00,4.03150000e-07
1.79999949e+00,4.03250000e-07
1.80000048e+00,4.03350000e-07
1.79999949e+00,4.03450000e-07
1.80000048e+00,4.03550000e-07
1.79999950e+00,4.03650000e-07
1.80000048e+00,4.03750000e-07
1.79999950e+00,4.03850000e-07
1.80000047e+00,4.03950000e-07
1.79999951e+00,4.04050000e-07
1.80000047e+00,4.04150000e-07
1.79999951e+00,4.04250000e-07
1.80000046e+00,4.04350000e-07
1.79999951e+00,4.04450000e-07
1.80000046e+00,4.04550000e-07
1.79999952e+00,4.04650000e-07
1.80000046e+00,4.04750000e-07
1.79999952e+00,4.04850000e-07
1.80000045e+00,4.04950000e-07
1.79999952e+00,4.05050000e-07
1.80000045e+00,4.05150000e-07
1.79999953e+00,4.05250000e-07
1.80000045e+00,4.05350000e-07
1.79999953e+00,4.05450000e-07
1.80000044e+00,4.05550000e-07
1.79999954e+00,4.05650000e-07
1.80000044e+00,4.05750000e-07
1.79999954e+00,4.05850000e-07
1.80000044e+00,4.05950000e-07
1.79999954e+00,4.06050000e-07
1.80000043e+00,4.06150000e-07
1.79999955e+00,4.06250000e-07
1.80000043e+00,4.06350000e-07
1.79999955e+00,4.06450000e-07
1.80000043e+00,4.06550000e-07
1.79999955e+00,4.06650000e-07
1.80000042e+00,4.06750000e-07
1.79999956e+00,4.06850000e-07
1.80000042e+00,4.06950000e-07
1.79999956e+00,4.07050000e-07
1.80000042e+00,4.07150000e-07
1.79999956e+00,4.07250000e-07
1.80000041e+00,4.07350000e-07
1.79999957e+00,4.07450000e-07
1.80000041e+00,4.07550000e-07
1.79999957e+00,4.07650000e-07
1.80000041e+00,4.07750000e-07
1.79999957e+00,4.07850000e-07
1.80000040e+00,4.07950000e-07
1.79999958e+00,4.08050000e-07
1.80000040e+00,4.08150000e-07
1.79999958e+00,4.08250000e-07
1.80000040e+00,4.08350000e-07
1.79999958e+00,4.08450000e-07
1.80000039e+00,4.08550000e-07
1.79999959e+00,4.08650000e-07
1.80000039e+00,4.08750000e-07
1.79999959e+00,4.08850000e-07
1.80000039e+00,4.08950000e-07
1.79999959e+00,4.09050000e-07
1.80000038e+00,4.09150000e-07
1.79999960e+00,4.09250000e-07
1.80000038e+00,4.09350000e-07
1.79999960e+00,4.09450000e-07
1.80000038e+00,4.09550000e-07
1.79999960e+00,4.09650000e-07
1.80000038e+00,4.09750000e-07
1.79999961e+00,4.09850000e-07
1.80000037e+00,4.09950000e-07
1.79999961e+00,4.10050000e-07
1.80000037e+00,4.10150000e-07
1.79999961e+00,4.10250000e-07
1.80000037e+00,4.10350000e-07
1.79999962e+00,4.10450000e-07
1.80000036e+00,4.10550000e-07
1.79999962e+00,4.10650000e-07
1.80000036e+00,4.10750000e-07
1.79999962e+00,4.10850000e-07
1.80000036e+00,4.10950000e-07
1.79999963e+00,4.11050000e-07
1.80000035e+00,4.11150000e-07
1.79999963e+00,4.11250000e-07
1.80000035e+00,4.11350000e-07
1.79999963e+00,4.11450000e-07
1.80000035e+00,4.11550000e-07
1.79999963e+00,4.11650000e-07
1.80000034e+00,4.11750000e-07
1.79999964e+00,4.11850000e-07
1.80000034e+00,4.11950000e-07
1.79999964e+00,4.12050000e-07
1.80000034e+00,4.12150000e-07
1.79999964e+00,4.12250000e-07
1.80000034e+00,4.12350000e-07
1.79999965e+00,4.12450000e-07
1.80000033e+00,4.12550000e-07
1.79999965e+00,4.12650000e-07
1.80000033e+00,4.12750000e-07
1.79999965e+00,4.12850000e-07
1.80000033e+00,4.12950000e-07
1.79999966e+00,4.13050000e-07
1.80000032e+00,4.13150000e-07
1.79999966e+00,4.13250000e-07
1.80000032e+00,4.13350000e-07
1.79999966e+00,4.13450000e-07
1.80000032e+00,4.13550000e-07
1.79999967e+00,4.13650000e-07
1.80000031e+00,4.13750000e-07
1.79999967e+00,4.13850000e-07
1.80000031e+00,4.13950000e-07
1.79999967e+00,4.14050000e-07
1.80000031e+00,4.14150000e-07
1.79999968e+00,4.14250000e-07
1.80000031e+00,4.14350000e-07
1.79999968e+00,4.14450000e-07
1.80000030e+00,4.14550000e-07
1.79999968e+00,4.14650000e-07
1.80000030e+00,4.14750000e-07
1.79999968e+00,4.14850000e-07
1.80000030e+00,4.14950000e-07
1.79999969e+00,4.15050000e-07
1.80000029e+00,4.15150000e-07
1.79999969e+00,4.15250000e-07
1.80000029e+00,4.15350000e-07
1.79999969e+00,4.15450000e-07
1.80000029e+00,4.15550000e-07
1.79999970e+00,4.15650000e-07
1.80000029e+00,4.15750000e-07
1.79999970e+00,4.15850000e-07
1.80000028e+00,4.15950000e-07
1.79999970e+00,4.16050000e-07
1.80000028e+00,4.16150000e-07
1.79999971e+00,4.16250000e-07
1.80000028e+00,4.16350000e-07
1.79999971e+00,4.16450000e-07
1.80000027e+00,4.16550000e-07
1.79999971e+00,4.16650000e-07
1.80000027e+00,4.16750000e-07
1.79999971e+00,4.16850000e-07
1.80000027e+00,4.16950000e-07
1.79999972e+00,4.17050000e-07
1.80000027e+00,4.17150000e-07
1.79999972e+00,4.17250000e-07
1.80000026e+00,4.17350000e-07
1.79999972e+00,4.17450000e-07
1.80000026e+00,4.17550000e-07
1.79999973e+00,4.17650000e-07
1.80000026e+00,4.17750000e-07
1.79999973e+00,4.17850000e-07
1.80000025e+00,4.17950000e-07
1.79999973e+00,4.18050000e-07
1.80000025e+00,4.18150000e-07
1.79999973e+00,4.18250000e-07
1.80000025e+00,4.18350000e-07
1.79999974e+00,4.18450000e-07
1.80000025e+00,4.18550000e-07
1.79999974e+00,4.18650000e-07
1.80000024e+00,4.18750000e-07
1.79999974e+00,4.18850000e-07
1.80000024e+00,4.18950000e-07
1.79999975e+00,4.19050000e-07
1.80000024e+00,4.19150000e-07
1.79999975e+00,4.19250000e-07
1.80000024e+00,4.19350000e-07
1.79999975e+00,4.19450000e-07
1.80000023e+00,4.19550000e-07
1.79999975e+00,4.19650000e-07
1.80000023e+00,4.19750000e-07
1.79999976e+00,4.19850000e-07
1.80000023e+00,4.19950000e-07
1.79999976e+00,4.20050000e-07
1.80000022e+00,4.20150000e-07
1.79999976e+00,4.20250000e-07
1.80000022e+00,4.20350000e-07
1.79999977e+00,4.20450000e-07
1.80000022e+00,4.20550000e-07
1.79999977e+00,4.20650000e-07
1.80000022e+00,4.20750000e-07
1.79999977e+00,4.20850000e-07
1.80000021e+00,4.20950000e-07
1.79999977e+00,4.21050000e-07
1.80000021e+00,4.21150000e-07
1.79999978e+00,4.21250000e-07
1.80000021e+00,4.21350000e-07
1.79999978e+00,4.21450000e-07
1.80000021e+00,4.21550000e-07
1.79999978e+00,4.21650000e-07
1.80000020e+00,4.21750000e-07
1.79999978e+00,4.21850000e-07
1.80000020e+00,4.21950000e-07
1.79999979e+00,4.22050000e-07
1.80000020e+00,4.22150000e-07
1.79999979e+00,4.22250000e-07
1.80000020e+00,4.22350000e-07
1.79999979e+00,4.22450000e-07
1.80000019e+00,4.22550000e-07
1.79999980e+00,4.22650000e-07
1.80000019e+00,4.22750000e-07
1.79999980e+00,4.22850000e-07
1.80000019e+00,4.22950000e-07
1.79999980e+00,4.23050000e-07
1.80000019e+00,4.23150000e-07
1.79999980e+00,4.23250000e-07
1.80000018e+00,4.23350000e-07
1.79999981e+00,4.23450000e-07
1.80000018e+00,4.23550000e-07
1.79999981e+00,4.23650000e-07
1.80000018e+00,4.23750000e-07
1.79999981e+00,4.23850000e-07
1.80000018e+00,4.23950000e-07
1.79999981e+00,4.24050000e-07
1.80000017e+00,4.24150000e-07
1.79999982e+00,4.24250000e-07
1.80000017e+00,4.24350000e-07
1.79999982e+00,4.24450000e-07
1.80000017e+00,4.24550000e-07
1.79999982e+00,4.24650000e-07
1.80000017e+00,4.24750000e-07
1.79999982e+00,4.24850000e-07
1.80000016e+00,4.24950000e-07
1.79999983e+00,4.25050000e-07
1.80000016e+00,4.25150000e-07
1.79999983e+00,4.25250000e-07
1.80000016e+00,4.25350000e-07
1.79999983e+00,4.25450000e-07
1.80000016e+00,4.25550000e-07
1.79999983e+00,4.25650000e-07
1.80000015e+00,4.25750000e-07
1.79999984e+00,4.25850000e-07
1.80000015e+00,4.25950000e-07
1.79999984e+00,4.26050000e-07
1.80000015e+00,4.26150000e-07
1.79999984e+00,4.26250000e-07
1.80000015e+00,4.26350000e-07
1.79999984e+00,4.26450000e-07
1.80000014e+00,4.26550000e-07
1.79999985e+00,4.26650000e-07
1.80000014e+00,4.26750000e-07
1.79999985e+00,4.26850000e-07
1.80000014e+00,4.26950000e-07
1.79999985e+00,4.27050000e-07
1.80000014e+00,4.27150000e-07
1.79999985e+00,4.27250000e-07
1.80000014e+00,4.27350000e-07
1.79999986e+00,4.27450000e-07
1.80000013e+00,4.27550000e-07
1.79999986e+00,4.27650000e-07
1.80000013e+00,4.27750000e-07
1.79999986e+00,4.27850000e-07
1.80000013e+00,4.27950000e-07
1.79999986e+00,4.28050000e-07
1.80000013e+00,4.28150000e-07
1.79999987e+00,4.28250000e-07
1.80000012e+00,4.28350000e-07
1.79999987e+00,4.28450000e-07
1.80000012e+00,4.28550000e-07
1.79999987e+00,4.28650000e-07
1.80000012e+00,4.28750000e-07
1.79999987e+00,4.28850000e-07
1.80000012e+00,4.28950000e-07
1.79999988e+00,4.29050000e-07
1.80000011e+00,4.29150000e-07
1.79999988e+00,4.29250000e-07
1.80000011e+00,4.29350000e-07
1.79999988e+00,4.29450000e-07
1.80000011e+00,4.29550000e-07
1.79999988e+00,4.29650000e-07
1.80000011e+00,4.29750000e-07
1.79999988e+00,4.29850000e-07
1.80000011e+00,4.29950000e-07
1.79999989e+00,4.30050000e-07
1.80000010e+00,4.30150000e-07
1.79999989e+00,4.30250000e-07
1.80000010e+00,4.30350000e-07
1.79999989e+00,4.30450000e-07
1.80000010e+00,4.30550000e-07
1.79999989e+00,4.30650000e-07
1.80000010e+00,4.30750000e-07
1.79999990e+00,4.30850000e-07
1.80000009e+00,4.30950000e-07
1.79999990e+00,4.31050000e-07
1.80000009e+00,4.31150000e-07
1.79999990e+00,4.31250000e-07
1.80000009e+00,4.31350000e-07
1.79999990e+00,4.31450000e-07
1.80000009e+00,4.31550000e-07
1.79999991e+00,4.31650000e-07
1.80000009e+00,4.31750000e-07
1.79999991e+00,4.31850000e-07
1.80000008e+00,4.31950000e-07
1.79999991e+00,4.32050000e-07
1.80000008e+00,4.32150000e-07
1.79999991e+00,4.32250000e-07
1.80000008e+00,4.32350000e-07
1.79999991e+00,4.32450000e-07
1.80000008e+00,4.32550000e-07
1.79999992e+00,4.32650000e-07
1.80000007e+00,4.32750000e-07
1.79999992e+00,4.32850000e-07
1.80000007e+00,4.32950000e-07
1.79999992e+00,4.33050000e-07
1.80000007e+00,4.33150000e-07
1.79999992e+00,4.33250000e-07
1.80000007e+00,4.33350000e-07
1.79999993e+00,4.33450000e-07
1.80000007e+00,4.33550000e-07
1.79999993e+00,4.33650000e-07
1.80000006e+00,4.33750000e-07
1.79999993e+00,4.33850000e-07
1.80000006e+00,4.33950000e-07
1.79999993e+00,4.34050000e-07
1.80000006e+00,4.34150000e-07
1.79999993e+00,4.34250000e-07
1.80000006e+00,4.34350000e-07
1.79999994e+00,4.34450000e-07
1.80000006e+00,4.34550000e-07
1.79999994e+00,4.34650000e-07
1.80000005e+00,4.34750000e-07
1.79999994e+00,4.34850000e-07
1.80000005e+00,4.34950000e-07
1.79999994e+00,4.35050000e-07
1.80000005e+00,4.35150000e-07
1.79999994e+00,4.35250000e-07
1.80000005e+00,4.35350000e-07
1.79999995e+00,4.35450000e-07
1.80000005e+00,4.35550000e-07
1.79999995e+00,4.35650000e-07
1.80000004e+00,4.35750000e-07
1.79999995e+00,4.35850000e-07
1.80000004e+00,4.35950000e-07
1.79999995e+00,4.36050000e-07
1.80000004e+00,4.36150000e-07
1.79999995e+00,4.36250000e-07
1.80000004e+00,4.36350000e-07
1.79999996e+00,4.36450000e-07
1.80000004e+00,4.36550000e-07
1.79999996e+00,4.36650000e-07
1.80000003e+00,4.36750000e-07
1.79999996e+00,4.36850000e-07
1.80000003e+00,4.36950000e-07
1.79999996e+00,4.37050000e-07
1.80000003e+00,4.37150000e-07
1.79999997e+00,4.37250000e-07
1.80000003e+00,4.37350000e-07
1.79999997e+00,4.37450000e-07
1.80000003e+00,4.37550000e-07
1.79999997e+00,4.37650000e-07
1.80000002e+00,4.37750000e-07
1.79999997e+00,4.37850000e-07
1.80000002e+00,4.37950000e-07
1.79999997e+00,4.38050000e-07
1.80000002e+00,4.38150000e-07
1.79999998e+00,4.38250000e-07
1.80000002e+00,4.38350000e-07
1.79999998e+00,4.38450000e-07
1.80000002e+00,4.38550000e-07
1.79999998e+00,4.38650000e-07
1.80000001e+00,4.38750000e-07
1.79999998e+00,4.38850000e-07
1.80000001e+00,4.38950000e-07
1.79999998e+00,4.39050000e-07
1.80000001e+00,4.39150000e-07
1.79999999e+00,4.39250000e-07
1.80000001e+00,4.39350000e-07
1.79999999e+00,4.39450000e-07
1.80000001e+00,4.39550000e-07
1.79999999e+00,4.39650000e-07
1.80000001e+00,4.39750000e-07
1.79999999e+00,4.39850000e-07
1.80000000e+00,4.39950000e-07
1.79999999e+00,4.40050000e-07
1.80000000e+00,4.40150000e-07
1.80000000e+00,4.40250000e-07
1.80000000e+00,4.40350000e-07
1.80000000e+00,4.40450000e-07
1.80000000e+00,4.40550000e-07
1.80000000e+00,4.40650000e-07
1.80000000e+00,4.40750000e-07
1.80000000e+00,4.40850000e-07
1.79999999e+00,4.40950000e-07
1.80000000e+00,4.41050000e-07
1.79999999e+00,4.41150000e-07
1.80000000e+00,4.41250000e-07
1.79999999e+00,4.41350000e-07
1.80000001e+00,4.41450000e-07
1.79999999e+00,4.41550000e-07
1.80000001e+00,4.41650000e-07
1.79999999e+00,4.41750000e-07
1.80000001e+00,4.41850000e-07
1.79999998e+00,4.41950000e-07
1.80000001e+00,4.42050000e-07
1.79999998e+00,4.42150000e-07
1.80000001e+00,4.42250000e-07
1.79999998e+00,4.42350000e-07
1.80000002e+00,4.42450000e-07
1.79999998e+00,4.42550000e-07
1.80000002e+00,4.42650000e-07
1.79999998e+00,4.42750000e-07
1.80000002e+00,4.42850000e-07
1.79999998e+00,4.42950000e-07
1.80000002e+00,4.43050000e-07
1.79999997e+00,4.43150000e-07
1.80000002e+00,4.43250000e-07
1.79999997e+00,4.43350000e-07
1.80000003e+00,4.43450000e-07
1.79999997e+00,4.43550000e-07
1.80000003e+00,4.43650000e-07
1.79999997e+00,4.43750000e-07
1.80000003e+00,4.43850000e-07
1.79999997e+00,4.43950000e-07
1.80000003e+00,4.44050000e-07
1.79999997e+00,4.44150000e-07
1.80000003e+00,4.44250000e-07
1.79999996e+00,4.44350000e-07
1.80000003e+00,4.44450000e-07
1.79999996e+00,4.44550000e-07
1.80000004e+00,4.44650000e-07
1.79999996e+00,4.44750000e-07
1.80000004e+00,4.44850000e-07
1.79999996e+00,4.44950000e-07
1.80000004e+00,4.45050000e-07
1.79999996e+00,4.45150000e-07
1.80000004e+00,4.45250000e-07
1.79999996e+00,4.45350000e-07
1.80000004e+00,4.45450000e-07
1.79999995e+00,4.45550000e-07
1.80000004e+00,4.45650000e-07
1.79999995e+00,4.45750000e-07
1.80000005e+00,4.45850000e-07
1.79999995e+00,4.45950000e-07
1.80000005e+00,4.46050000e-07
1.79999995e+00,4.46150000e-07
1.80000005e+00,4.46250000e-07
1.79999995e+00,4.46350000e-07
1.80000005e+00,4.46450000e-07
1.79999994e+00,4.46550000e-07
1.80000005e+00,4.46650000e-07
1.79999994e+00,4.46750000e-07
1.80000005e+00,4.46850000e-07
1.79999994e+00,4.46950000e-07
1.80000006e+00,4.47050000e-07
1.79999994e+00,4.47150000e-07
1.80000006e+00,4.47250000e-07
1.79999994e+00,4.47350000e-07
1.80000006e+00,4.47450000e-07
1.79999994e+00,4.47550000e-07
1.80000006e+00,4.47650000e-07
1.79999993e+00,4.47750000e-07
1.80000006e+00,4.47850000e-07
1.79999993e+00,4.47950000e-07
1.80000006e+00,4.48050000e-07
1.79999993e+00,4.48150000e-07
1.80000007e+00,4.48250000e-07
1.79999993e+00,4.48350000e-07
1.80000007e+00,4.48450000e-07
1.79999993e+00,4.48550000e-07
1.80000007e+00,4.48650000e-07
1.79999993e+00,4.48750000e-07
1.80000007e+00,4.48850000e-07
1.79999992e+00,4.48950000e-07
1.80000007e+00,4.49050000e-07
1.79999992e+00,4.49150000e-07
1.80000007e+00,4.49250000e-07
1.79999992e+00,4.49350000e-07
1.80000008e+00,4.49450000e-07
1.79999992e+00,4.49550000e-07
1.80000008e+00,4.49650000e-07
1.79999992e+00,4.49750000e-07
1.80000008e+00,4.49850000e-07
1.79999992e+00,4.49950000e-07
1.80000008e+00,4.50050000e-07
1.79999991e+00,4.50150000e-07
1.80000008e+00,4.50250000e-07
1.79999991e+00,4.50350000e-07
1.80000008e+00,4.50450000e-07
1.79999991e+00,4.50550000e-07
1.80000009e+00,4.50650000e-07
1.79999991e+00,4.50750000e-07
1.80000009e+00,4.50850000e-07
1.79999991e+00,4.50950000e-07
1.80000009e+00,4.51050000e-07
1.79999991e+00,4.51150000e-07
1.80000009e+00,4.51250000e-07
1.79999990e+00,4.51350000e-07
1.80000009e+00,4.51450000e-07
1.79999990e+00,4.51550000e-07
1.80000009e+00,4.51650000e-07
1.79999990e+00,4.51750000e-07
1.80000009e+00,4.51850000e-07
1.79999990e+00,4.51950000e-07
1.80000010e+00,4.52050000e-07
1.79999990e+00,4.52150000e-07
1.80000010e+00,4.52250000e-07
1.79999990e+00,4.52350000e-07
1.80000010e+00,4.52450000e-07
1.79999990e+00,4.52550000e-07
1.80000010e+00,4.52650000e-07
1.79999989e+00,4.52750000e-07
1.80000010e+00,4.52850000e-07
1.79999989e+00,4.52950000e-07
1.80000010e+00,4.53050000e-07
1.79999989e+00,4.53150000e-07
1.80000010e+00,4.53250000e-07
1.79999989e+00,4.53350000e-07
1.80000011e+00,4.53450000e-07
1.79999989e+00,4.53550000e-07
1.80000011e+00,4.53650000e-07
1.79999989e+00,4.53750000e-07
1.80000011e+00,4.53850000e-07
1.79999988e+00,4.53950000e-07
1.80000011e+00,4.54050000e-07
1.79999988e+00,4.54150000e-07
1.80000011e+00,4.54250000e-07
1.79999988e+00,4.54350000e-07
1.80000011e+00,4.54450000e-07
1.79999988e+00,4.54550000e-07
1.80000012e+00,4.54650000e-07
1.79999988e+00,4.54750000e-07
1.80000012e+00,4.54850000e-07
1.79999988e+00,4.54950000e-07
1.80000012e+00,4.55050000e-07
1.79999988e+00,4.55150000e-07
1.80000012e+00,4.55250000e-07
1.79999987e+00,4.55350000e-07
1.80000012e+00,4.55450000e-07
1.79999987e+00,4.55550000e-07
1.80000012e+00,4.55650000e-07
1.79999987e+00,4.55750000e-07
1.80000012e+00,4.55850000e-07
1.79999987e+00,4.55950000e-07
1.80000013e+00,4.56050000e-07
1.79999987e+00,4.56150000e-07
1.80000013e+00,4.56250000e-07
1.79999987e+00,4.56350000e-07
1.80000013e+00,4.56450000e-07
1.79999987e+00,4.56550000e-07
1.80000013e+00,4.56650000e-07
1.79999986e+00,4.56750000e-07
1.80000013e+00,4.56850000e-07
1.79999986e+00,4.56950000e-07
1.80000013e+00,4.57050000e-07
1.79999986e+00,4.57150000e-07
1.80000013e+00,4.57250000e-07
1.79999986e+00,4.57350000e-07
1.80000013e+00,4.57450000e-07
1.79999986e+00,4.57550000e-07
1.80000014e+00,4.57650000e-07
1.79999986e+00,4.57750000e-07
1.80000014e+00,4.57850000e-07
1.79999986e+00,4.57950000e-07
1.80000014e+00,4.58050000e-07
1.79999985e+00,4.58150000e-07
1.80000014e+00,4.58250000e-07
1.79999985e+00,4.58350000e-07
1.80000014e+00,4.58450000e-07
1.79999985e+00,4.58550000e-07
1.80000014e+00,4.58650000e-07
1.79999985e+00,4.58750000e-07
1.80000014e+00,4.58850000e-07
